[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [ 181/300] samples:   9048 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 3860/6917 | 1.64 games/s | ETA: 72s
[gpu0] [ 182/300] samples:   9098 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 2260/6891 | 1.65 games/s | ETA: 71s
[gpu0] [ 183/300] samples:   9148 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7870/6896 | 1.66 games/s | ETA: 70s
[gpu0] [ 184/300] samples:   9198 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7360/6899 | 1.67 games/s | ETA: 70s
[gpu0] [ 185/300] samples:   9248 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5720/6892 | 1.68 games/s | ETA: 69s
[gpu0] [ 186/300] samples:   9298 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 2850/6871 | 1.68 games/s | ETA: 68s
[gpu0] [ 187/300] samples:   9348 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3780/6854 | 1.68 games/s | ETA: 67s
[gpu0] [ 188/300] samples:   9398 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6260/6851 | 1.69 games/s | ETA: 66s
[gpu0] [ 189/300] samples:   9448 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6120/6847 | 1.69 games/s | ETA: 66s
[gpu0] [ 190/300] samples:   9498 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5530/6840 | 1.70 games/s | ETA: 65s
[gpu0] [ 191/300] samples:   9548 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6880/6840 | 1.71 games/s | ETA: 64s
[gpu0] [ 192/300] samples:   9598 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 4890/6830 | 1.72 games/s | ETA: 63s
[gpu0] [ 193/300] samples:   9648 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6760/6830 | 1.72 games/s | ETA: 62s
[gpu0] [ 194/300] samples:   9698 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7380/6833 | 1.73 games/s | ETA: 61s
[gpu0] [ 195/300] samples:   9748 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6040/6829 | 1.74 games/s | ETA: 60s
[gpu0] [ 196/300] samples:   9798 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6990/6829 | 1.74 games/s | ETA: 60s
[gpu0] [ 197/300] samples:   9848 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5180/6821 | 1.75 games/s | ETA: 59s
[gpu0] [ 198/300] samples:   9898 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 4140/6808 | 1.75 games/s | ETA: 58s
[gpu0] [ 199/300] samples:   9948 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4940/6798 | 1.76 games/s | ETA: 57s
[gpu0] [ 200/300] samples:   9998 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4240/6785 | 1.77 games/s | ETA: 57s
[gpu0] [ 201/300] samples:  10048 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7140/6787 | 1.49 games/s | ETA: 67s
[gpu0] [ 202/300] samples:  10098 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6120/6784 | 1.48 games/s | ETA: 66s
[gpu0] [ 203/300] samples:  10148 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9940/6799 | 1.49 games/s | ETA: 65s
[gpu0] [ 204/300] samples:  10198 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5740/6794 | 1.49 games/s | ETA: 64s
[gpu0] [ 205/300] samples:  10248 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6960/6795 | 1.50 games/s | ETA: 63s
[gpu0] [ 206/300] samples:  10298 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7040/6796 | 1.51 games/s | ETA: 62s
[gpu0] [ 207/300] samples:  10348 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10680/6815 | 1.51 games/s | ETA: 61s
[gpu0] [ 208/300] samples:  10398 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6140/6812 | 1.52 games/s | ETA: 61s
[gpu0] [ 209/300] samples:  10448 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6000/6808 | 1.53 games/s | ETA: 60s
[gpu0] [ 210/300] samples:  10498 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 4030/6795 | 1.53 games/s | ETA: 59s
[gpu0] [ 211/300] samples:  10548 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7050/6796 | 1.54 games/s | ETA: 58s
[gpu0] [ 212/300] samples:  10598 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8730/6805 | 1.54 games/s | ETA: 57s
[gpu0] [ 213/300] samples:  10648 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8420/6813 | 1.55 games/s | ETA: 56s
[gpu0] [ 214/300] samples:  10698 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3260/6796 | 1.56 games/s | ETA: 55s
[gpu0] [ 215/300] samples:  10748 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5610/6790 | 1.56 games/s | ETA: 54s
[gpu0] [ 216/300] samples:  10798 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3780/6776 | 1.57 games/s | ETA: 53s
[gpu0] [ 217/300] samples:  10848 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5620/6771 | 1.58 games/s | ETA: 53s
[gpu0] [ 218/300] samples:  10898 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5120/6764 | 1.58 games/s | ETA: 52s
[gpu0] [ 219/300] samples:  10948 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10070/6779 | 1.59 games/s | ETA: 51s
[gpu0] [ 220/300] samples:  10998 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8840/6788 | 1.58 games/s | ETA: 51s
[gpu0] [ 221/300] samples:  11048 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6880/6788 | 1.59 games/s | ETA: 50s
[gpu0] [ 222/300] samples:  11098 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4390/6778 | 1.60 games/s | ETA: 49s
[gpu0] [ 223/300] samples:  11148 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9260/6789 | 1.60 games/s | ETA: 48s
[gpu0] [ 224/300] samples:  11198 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 2420/6769 | 1.59 games/s | ETA: 48s
[gpu0] [ 225/300] samples:  11248 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9380/6781 | 1.59 games/s | ETA: 47s
[gpu0] [ 226/300] samples:  11298 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6240/6778 | 1.60 games/s | ETA: 46s
[gpu0] [ 227/300] samples:  11348 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7240/6781 | 1.60 games/s | ETA: 46s
[gpu0] [ 228/300] samples:  11398 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6380/6779 | 1.58 games/s | ETA: 46s
[gpu0] [ 229/300] samples:  11448 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7040/6780 | 1.58 games/s | ETA: 45s
[gpu0] [ 230/300] samples:  11498 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3440/6765 | 1.58 games/s | ETA: 44s
[gpu0] [ 231/300] samples:  11548 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6080/6762 | 1.58 games/s | ETA: 44s
[gpu0] [ 232/300] samples:  11598 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 11040/6781 | 1.57 games/s | ETA: 43s
[gpu0] [ 233/300] samples:  11648 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5440/6775 | 1.57 games/s | ETA: 43s
[gpu0] [ 234/300] samples:  11698 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5210/6768 | 1.57 games/s | ETA: 42s
[gpu0] [ 235/300] samples:  11748 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3800/6756 | 1.57 games/s | ETA: 41s
[gpu0] [ 236/300] samples:  11798 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5500/6750 | 1.58 games/s | ETA: 41s
[gpu0] [ 237/300] samples:  11848 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7360/6753 | 1.58 games/s | ETA: 40s
[gpu0] [ 238/300] samples:  11898 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8180/6759 | 1.59 games/s | ETA: 39s
[gpu0] [ 239/300] samples:  11948 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 4940/6751 | 1.59 games/s | ETA: 38s
[gpu0] [ 240/300] samples:  11998 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4880/6744 | 1.59 games/s | ETA: 38s
[gpu0] [ 241/300] samples:  12048 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5090/6737 | 1.60 games/s | ETA: 37s
[gpu0] [ 242/300] samples:  12098 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7520/6740 | 1.60 games/s | ETA: 36s
[gpu0] [ 243/300] samples:  12148 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4090/6729 | 1.60 games/s | ETA: 36s
[gpu0] [ 244/300] samples:  12198 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5420/6724 | 1.61 games/s | ETA: 35s
[gpu0] [ 245/300] samples:  12248 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6800/6724 | 1.61 games/s | ETA: 34s
[gpu0] [ 246/300] samples:  12298 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9860/6737 | 1.62 games/s | ETA: 33s
[gpu0] [ 247/300] samples:  12348 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6460/6736 | 1.62 games/s | ETA: 33s
[gpu0] [ 248/300] samples:  12398 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7410/6738 | 1.63 games/s | ETA: 32s
[gpu0] [ 249/300] samples:  12448 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3520/6725 | 1.63 games/s | ETA: 31s
[gpu0] [ 250/300] samples:  12498 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3960/6714 | 1.64 games/s | ETA: 31s
[gpu0] [ 251/300] samples:  12548 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5040/6708 | 1.64 games/s | ETA: 30s
[gpu0] [ 252/300] samples:  12598 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5520/6703 | 1.63 games/s | ETA: 29s
[gpu0] [ 253/300] samples:  12648 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6020/6700 | 1.62 games/s | ETA: 29s
[gpu0] [ 254/300] samples:  12698 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4300/6691 | 1.63 games/s | ETA: 28s
[gpu0] [ 255/300] samples:  12748 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9640/6702 | 1.61 games/s | ETA: 28s
[gpu0] [ 256/300] samples:  12798 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9330/6713 | 1.62 games/s | ETA: 27s
[gpu0] [ 257/300] samples:  12848 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 8780/6721 | 1.61 games/s | ETA: 27s
[gpu0] [ 258/300] samples:  12898 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6060/6718 | 1.61 games/s | ETA: 26s
[gpu0] [ 259/300] samples:  12948 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 13480/6744 | 1.61 games/s | ETA: 25s
[gpu0] [ 260/300] samples:  12998 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5080/6738 | 1.61 games/s | ETA: 25s
[gpu0] [ 261/300] samples:  13048 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3280/6725 | 1.61 games/s | ETA: 24s
[gpu0] [ 262/300] samples:  13098 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8720/6732 | 1.62 games/s | ETA: 24s
[gpu0] [ 263/300] samples:  13148 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 11030/6749 | 1.62 games/s | ETA: 23s
[gpu0] [ 264/300] samples:  13198 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4570/6740 | 1.63 games/s | ETA: 22s
[gpu0] [ 265/300] samples:  13248 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4160/6731 | 1.63 games/s | ETA: 21s
[gpu0] [ 266/300] samples:  13298 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7560/6734 | 1.63 games/s | ETA: 21s
[gpu0] [ 267/300] samples:  13348 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6320/6732 | 1.64 games/s | ETA: 20s
[gpu0] [ 268/300] samples:  13398 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4960/6726 | 1.65 games/s | ETA: 19s
[gpu0] [ 269/300] samples:  13448 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4160/6716 | 1.65 games/s | ETA: 19s
[gpu0] [ 270/300] samples:  13498 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5740/6712 | 1.65 games/s | ETA: 18s
[gpu0] [ 271/300] samples:  13548 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6280/6711 | 1.66 games/s | ETA: 18s
[gpu0] [ 272/300] samples:  13598 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3910/6701 | 1.66 games/s | ETA: 17s
[gpu0] [ 273/300] samples:  13648 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7300/6703 | 1.66 games/s | ETA: 16s
[gpu0] [ 274/300] samples:  13698 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4360/6694 | 1.66 games/s | ETA: 16s
[gpu0] [ 275/300] samples:  13748 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5640/6690 | 1.66 games/s | ETA: 15s
[gpu0] [ 276/300] samples:  13798 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5510/6686 | 1.67 games/s | ETA: 14s
[gpu0] [ 277/300] samples:  13848 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 14240/6713 | 1.67 games/s | ETA: 14s
[gpu0] [ 278/300] samples:  13898 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5420/6709 | 1.68 games/s | ETA: 13s
[gpu0] [ 279/300] samples:  13948 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7820/6713 | 1.68 games/s | ETA: 12s
[gpu0] [ 280/300] samples:  13998 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 13640/6737 | 1.68 games/s | ETA: 12s
[gpu0] [ 281/300] samples:  14048 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 7440/6740 | 1.69 games/s | ETA: 11s
[gpu0] [ 282/300] samples:  14098 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6520/6739 | 1.69 games/s | ETA: 11s
[gpu0] [ 283/300] samples:  14148 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4000/6729 | 1.70 games/s | ETA: 10s
[gpu0] [ 284/300] samples:  14198 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6440/6728 | 1.70 games/s | ETA: 9s
[gpu0] [ 285/300] samples:  14248 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5440/6724 | 1.71 games/s | ETA: 9s
[gpu0] [ 286/300] samples:  14298 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3930/6714 | 1.71 games/s | ETA: 8s
[gpu0] [ 287/300] samples:  14348 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 4200/6705 | 1.71 games/s | ETA: 8s
[gpu0] [ 288/300] samples:  14398 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 14440/6732 | 1.72 games/s | ETA: 7s
[gpu0] [ 289/300] samples:  14448 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6480/6731 | 1.72 games/s | ETA: 6s
[gpu0] [ 290/300] samples:  14498 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5320/6726 | 1.73 games/s | ETA: 6s
[gpu0] [ 291/300] samples:  14548 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5540/6722 | 1.73 games/s | ETA: 5s
[gpu0] [ 292/300] samples:  14598 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9330/6731 | 1.73 games/s | ETA: 5s
[gpu0] [ 293/300] samples:  14648 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5220/6726 | 1.73 games/s | ETA: 4s
[gpu0] [ 294/300] samples:  14698 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5460/6722 | 1.74 games/s | ETA: 3s
[gpu0] [ 295/300] samples:  14748 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10410/6734 | 1.74 games/s | ETA: 3s
[gpu0] [ 296/300] samples:  14798 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4240/6726 | 1.75 games/s | ETA: 2s
[gpu0] [ 297/300] samples:  14848 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5180/6721 | 1.75 games/s | ETA: 2s
[gpu0] [ 298/300] samples:  14898 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3960/6711 | 1.76 games/s | ETA: 1s
[gpu0] [ 299/300] samples:  14948 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9000/6719 | 1.75 games/s | ETA: 1s
[gpu0] [ 300/300] samples:  14998 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5300/6714 | 1.75 games/s | ETA: 0s
[gpu0] Self-play complete: 300 games, 14998 samples, max chain: 7
[gpu0] Saved to runs/rtx5090-2/data/alphazero_iter_33_gpu0.bin
[2026-04-05 15:44:22] Removing old data: runs/rtx5090-2/data/alphazero_iter_3_gpu*.bin
[2026-04-05 15:44:25] Train start (AlphaZero mode, replay buffer, global_step=32000)
    Finished `release` profile [optimized] target(s) in 0.30s
     Running `target/release/train --alphazero --data-dir runs/rtx5090-2/data --global-step 32000 --model-path runs/rtx5090-2/artifacts/puyo_model --artifacts-dir runs/rtx5090-2/artifacts --batch-size 2048 --accum-steps 1 --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128`
Backend: CUDA (GPU)
Game config: cols=6, rows=14, num_colors=4
Net config: residual_channels=128, num_blocks=6
Mode: AlphaZero (Policy CE + Value MSE)
Loading AlphaZero datasets from runs/rtx5090-2/data...
Found 30 data files
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_10_gpu0.bin
  Loaded 14984 samples from runs/rtx5090-2/data/alphazero_iter_11_gpu0.bin
  Loaded 14999 samples from runs/rtx5090-2/data/alphazero_iter_12_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_13_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_14_gpu0.bin
  Loaded 14990 samples from runs/rtx5090-2/data/alphazero_iter_15_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_16_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_17_gpu0.bin
  Loaded 14997 samples from runs/rtx5090-2/data/alphazero_iter_18_gpu0.bin
  Loaded 14996 samples from runs/rtx5090-2/data/alphazero_iter_19_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_20_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_21_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_22_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_23_gpu0.bin
  Loaded 14999 samples from runs/rtx5090-2/data/alphazero_iter_24_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_25_gpu0.bin
  Loaded 14984 samples from runs/rtx5090-2/data/alphazero_iter_26_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_27_gpu0.bin
  Loaded 14984 samples from runs/rtx5090-2/data/alphazero_iter_28_gpu0.bin
  Loaded 14986 samples from runs/rtx5090-2/data/alphazero_iter_29_gpu0.bin
  Loaded 14988 samples from runs/rtx5090-2/data/alphazero_iter_30_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_31_gpu0.bin
  Loaded 14998 samples from runs/rtx5090-2/data/alphazero_iter_32_gpu0.bin
  Loaded 14998 samples from runs/rtx5090-2/data/alphazero_iter_33_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_4_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_5_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_6_gpu0.bin
  Loaded 14997 samples from runs/rtx5090-2/data/alphazero_iter_7_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_8_gpu0.bin
  Loaded 15000 samples from runs/rtx5090-2/data/alphazero_iter_9_gpu0.bin
Loaded 449900 total samples
Train: 449900 samples (color augmented on-the-fly, no val split)
Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
AlphaZero training: 1000 steps, global_step=32000, LR 2e-3 (end ~2e-3), batch_size=2048, accum_steps=1, effective_batch=2048
  step 50/1000 p_loss=1.3183 v_loss=0.7851 lr=0.002000  step 100/1000 p_loss=1.3165 v_loss=0.7857 lr=0.002000  step 150/1000 p_loss=1.3156 v_loss=0.7853 lr=0.002000  step 200/1000 p_loss=1.3139 v_loss=0.7884 lr=0.002000  step 250/1000 p_loss=1.3105 v_loss=0.7888 lr=0.002000  step 300/1000 p_loss=1.3082 v_loss=0.7878 lr=0.002000  step 350/1000 p_loss=1.3063 v_loss=0.7866 lr=0.002000  step 400/1000 p_loss=1.3042 v_loss=0.7861 lr=0.002000  step 450/1000 p_loss=1.3024 v_loss=0.7856 lr=0.002000  step 500/1000 p_loss=1.3005 v_loss=0.7841 lr=0.002000  step 550/1000 p_loss=1.2989 v_loss=0.7847 lr=0.002000  step 600/1000 p_loss=1.2969 v_loss=0.7842 lr=0.002000  step 650/1000 p_loss=1.2953 v_loss=0.7841 lr=0.002000  step 700/1000 p_loss=1.2939 v_loss=0.7841 lr=0.002000  step 750/1000 p_loss=1.2926 v_loss=0.7846 lr=0.002000  step 800/1000 p_loss=1.2911 v_loss=0.7852 lr=0.002000  step 850/1000 p_loss=1.2897 v_loss=0.7851 lr=0.002000  step 900/1000 p_loss=1.2883 v_loss=0.7845 lr=0.002000  step 950/1000 p_loss=1.2867 v_loss=0.7847 lr=0.002000  step 1000/1000 p_loss=1.2854 v_loss=0.7854 lr=0.002000
Model metadata saved to runs/rtx5090-2/artifacts/puyo_model.config.json
AlphaZero training complete. final train_loss(p=1.285378, v=0.785431) global_step=33000
[2026-04-05 15:48:10] === Iteration 33 complete ===
[2026-04-05 15:48:10] --- Iteration 34 (sims=256, global_step=33000) ---
[2026-04-05 15:48:10] Self-play start (m=24, c_visit=50.0, num_gpus=1, games_per_gpu=300, total=300)
[gpu0]     Finished `release` profile [optimized] target(s) in 0.30s
[gpu0]      Running `target/release/self-play --games 300 --simulations 256 --c-puct-init 1.5 --c-puct-base 19652.0 --m 24 --c-visit 50.0 --gamma 0.95 --min-chain 0 --threads 128 --batch-size 2048 --num-leaves 1 --model-path runs/rtx5090-2/artifacts/puyo_model --cols 6 --rows 14 --num-colors 4 --residual-channels 128 --num-blocks 6 --policy-conv-channels 2 --value-conv-channels 1 --value-hidden 64 --film-hidden 128 --output runs/rtx5090-2/data/alphazero_iter_34_gpu0.bin`
[gpu0] games=300, simulations=256, c_puct_init=1.5, c_puct_base=19652, m=24, c_visit=50, gamma=0.95, num_leaves=1, min_chain=0
[gpu0] Game config: cols=6, rows=14, num_colors=4, residual_channels=128, num_blocks=6, policy_conv_ch=2, value_conv_ch=1, value_hidden=64, film_hidden=128
[gpu0] Backend: Cuda (GPU) — Gumbel MCTS self-play (batched)
[gpu0] Loaded existing model from runs/rtx5090-2/artifacts/puyo_model
[gpu0] Using 128 game threads, max_batch_size=2048
[gpu0] [   1/300] samples:     50 | chain(game/max/avg): 4/4/4.0 | reward(game/avg): 6940/6940 | 0.02 games/s | ETA: 15251s
[gpu0] [   2/300] samples:    100 | chain(game/max/avg): 7/7/5.5 | reward(game/avg): 19300/13120 | 0.04 games/s | ETA: 7659s
[gpu0] [   3/300] samples:    150 | chain(game/max/avg): 4/7/5.0 | reward(game/avg): 7800/11347 | 0.06 games/s | ETA: 5111s
[gpu0] [   4/300] samples:    200 | chain(game/max/avg): 2/7/4.2 | reward(game/avg): 2900/9235 | 0.08 games/s | ETA: 3822s
[gpu0] [   5/300] samples:    250 | chain(game/max/avg): 3/7/4.0 | reward(game/avg): 5780/8544 | 0.10 games/s | ETA: 3055s
[gpu0] [   6/300] samples:    300 | chain(game/max/avg): 4/7/4.0 | reward(game/avg): 6440/8193 | 0.12 games/s | ETA: 2538s
[gpu0] [   7/300] samples:    350 | chain(game/max/avg): 3/7/3.9 | reward(game/avg): 5310/7781 | 0.13 games/s | ETA: 2172s
[gpu0] [   8/300] samples:    400 | chain(game/max/avg): 4/7/3.9 | reward(game/avg): 4860/7416 | 0.15 games/s | ETA: 1895s
[gpu0] [   9/300] samples:    450 | chain(game/max/avg): 3/7/3.8 | reward(game/avg): 6140/7274 | 0.17 games/s | ETA: 1682s
[gpu0] [  10/300] samples:    500 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4740/7021 | 0.19 games/s | ETA: 1510s
